"id","y_2011","y_2013","y_2015","y_2016","y_2017","y_2018","y_2021","y_2022"
27,3.2083,3.2083,3.2083,3.2082,3.2082,3.2082,3.2082,3.2082
28,1.9404,1.9404,1.9404,1.9403,1.9403,1.9403,1.9403,1.9403
29,4.0831,4.0831,4.0831,4.083,4.083,4.083,4.083,4.083
30,4.7684,4.7684,4.7684,4.7716,4.7716,4.7716,4.7716,4.7716
31,3.8471,3.8471,3.8471,3.8471,3.8471,3.8471,3.8471,3.8471
32,0.8683,0.8683,0.8683,0.8683,0.8683,0.8683,0.8683,0.8683
33,2.5909,2.5909,2.5909,2.5908,2.5908,2.5908,2.5908,2.5908
34,9.2805,9.2805,9.2805,9.282,9.282,9.282,9.282,9.282
35,22.7934,22.7934,22.7934,22.793,22.793,22.793,22.793,22.793
36,5.9365,5.9365,5.9365,5.9364,5.9364,5.9364,5.9364,5.9364
37,2.4322,2.4322,2.4322,2.4322,2.4322,2.4322,2.4322,2.4322
38,18.8714,18.8714,18.8714,18.7499,18.7499,18.7499,18.7499,18.7499
39,6.6882,6.6882,6.6882,6.688,6.688,6.688,6.688,6.688
40,3.4788,3.4788,3.4788,3.4787,3.4787,3.4787,3.4787,3.4787
41,3.1315,3.1315,3.1315,3.1315,3.1315,3.1315,3.1315,3.1315
42,3.5228,3.5228,3.5228,3.5227,3.5227,3.5227,3.5227,3.5227
43,3.581,3.581,3.581,3.5809,3.5809,3.5809,3.5809,3.5809
44,2.2315,2.2315,2.2315,2.2314,2.2314,2.2314,2.2314,2.2314
45,9.5228,9.5228,9.5228,9.6514,9.6514,9.6514,9.6514,9.6514
46,2.8653,2.8653,2.8653,2.8652,2.8652,2.8652,2.8652,2.8652
47,1.3946,1.3946,1.3946,1.3945,1.3945,1.3945,1.3945,1.3945
48,18.9634,18.9634,18.9634,18.963,18.963,18.963,18.963,18.963
49,12.0398,12.0398,12.0398,12.0396,12.0396,12.0396,12.0396,12.0396
50,2.6769,2.6769,2.6769,2.6768,2.6768,2.6768,2.6768,2.6768
51,2.819,2.819,2.819,2.8189,2.8189,2.8189,2.8189,2.8189
52,5.0148,5.0148,5.0148,5.0147,5.0147,5.0147,5.0147,5.0147
53,4.3689,4.3689,4.3689,4.3688,4.3688,4.3688,4.3688,4.3688
54,8.3349,8.3349,8.3349,8.337,8.337,8.337,8.337,8.337
55,5.5261,5.5261,5.5261,5.526,5.526,5.526,5.526,5.526
56,2.9345,2.9345,2.9345,2.9344,2.9344,2.9344,2.9344,2.9344
57,1.6768,1.6768,1.6768,1.6768,1.6768,1.6768,1.6768,1.6768
58,2.1851,2.1851,2.1851,2.185,2.185,2.185,2.185,2.185
59,3.4454,3.4454,3.4454,3.4453,3.4453,3.4453,3.4453,3.4453
60,8.0108,8.0108,8.0108,8.0106,8.0106,8.0106,8.0106,8.0106
61,3.0121,3.0121,3.0121,3.0121,3.0121,3.0121,3.0121,3.0121
62,2.9105,2.9105,2.9105,2.9105,2.9105,2.9105,2.9105,2.9105
64,3.8151,3.8151,3.8151,3.8151,3.8151,3.8151,3.8151,3.8151
65,3.608,3.608,3.608,3.6079,3.6079,3.6079,3.6079,3.6079
66,3.6549,3.6549,3.6549,3.6775,3.6775,3.6775,3.6775,3.6775
67,0.9898,0.9898,0.9898,0.9898,0.9898,0.9898,0.9898,0.9898
68,12.6891,12.6891,12.6891,12.6453,12.6453,12.6453,12.6453,12.6453
69,3.7959,3.7959,3.7959,3.7959,3.7959,3.7959,3.7959,3.7959
70,2.9574,2.9574,2.9574,2.9574,2.9574,2.9574,2.9574,2.9574
71,3.5515,3.5515,3.5515,3.5498,3.5498,3.5498,3.5498,3.5498
72,11.6262,11.6262,11.6262,11.6423,11.6423,11.6423,11.6423,11.6423
73,40.7869,40.7869,40.7869,40.7846,40.7846,40.7846,40.7846,40.7846
74,2.0011,2.0011,2.0011,2.001,2.001,2.001,2.001,2.001
75,3.3857,3.3857,3.3857,3.4323,3.4323,3.4323,3.4323,3.4323
76,12.9555,12.9555,12.9555,12.9908,12.9908,12.9908,12.9908,12.9908
77,10.2619,10.2619,10.2619,10.2259,10.2259,10.2259,10.2259,10.2259
78,6.3035,6.3035,6.3035,6.343,6.343,6.343,6.343,6.343
79,0.7314,0.7314,0.7314,0.7314,0.7314,0.7314,0.7314,0.7314
80,6.8903,6.8903,6.8903,6.892,6.892,6.892,6.892,6.892
81,1.9324,1.9324,1.9324,1.9051,1.9051,1.9051,1.9051,1.9051
82,3.8041,3.8041,3.8041,3.7447,3.7447,3.7447,3.7447,3.7447
83,23.9896,23.9896,23.9896,23.9892,23.9892,23.9892,23.9892,23.9892
84,24.8523,24.8523,24.8523,24.8249,24.8249,24.8249,24.8249,24.8249
85,2.7557,2.7557,2.7557,2.7557,2.7557,2.7557,2.7557,2.7557
86,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907
87,1.9584,1.9584,1.9584,1.9584,1.9584,1.9584,1.9584,1.9584
88,4.296,4.296,4.296,4.2959,4.2959,4.2959,4.2959,4.2959
89,2.3768,2.3768,2.3768,2.3768,2.3768,2.3768,2.3768,2.3768
90,2.4984,2.4984,2.4984,2.4984,2.4984,2.4984,2.4984,2.4984
91,2.8257,2.8257,2.8257,2.8256,2.8256,2.8256,2.8256,2.8256
92,2.7002,2.7002,2.7002,2.7212,2.7212,2.7212,2.7212,2.7212
93,5.8573,5.8573,5.8573,5.8572,5.8572,5.8572,5.8572,5.8572
94,6.5611,6.5611,6.5611,6.561,6.561,6.561,6.561,6.561
95,4.4358,4.4358,4.4358,4.4194,4.4194,4.4194,4.4194,4.4194
96,7.2337,7.2337,7.2337,7.1892,7.1892,7.1892,7.1892,7.1892
97,5.443,5.443,5.443,5.4878,5.4878,5.4878,5.4878,5.4878
98,16.0224,16.0224,16.0224,16.0221,16.0221,16.0221,16.0221,16.0221
99,3.9687,3.9687,3.9687,3.9686,3.9686,3.9686,3.9686,3.9686
100,7.1856,7.1856,7.1856,7.1855,7.1855,7.1855,7.1855,7.1855
101,1.2646,1.2646,1.2646,1.2646,1.2646,1.2646,1.2646,1.2646
102,1.9703,1.9703,1.9703,1.9703,1.9703,1.9703,1.9703,1.9703
103,1.3576,1.3576,1.3576,1.3439,1.3439,1.3439,1.3439,1.3439
105,2.2156,2.2156,2.2156,2.2156,2.2156,2.2156,2.2156,2.2156
106,1.5185,1.5185,1.5185,1.5185,1.5185,1.5185,1.5185,1.5185
107,1.6011,1.6011,1.6011,1.6011,1.6011,1.6011,1.6011,1.6011
108,5.7201,5.7201,5.7201,5.72,5.72,5.72,5.72,5.72
109,12.4091,12.4091,12.4091,12.4622,12.4622,12.4622,12.4622,12.4622
110,13.9302,13.9302,13.9302,13.9298,13.9298,13.9298,13.9298,13.9298
111,7.6419,7.6419,7.6419,7.5203,7.5203,7.5203,7.5203,7.5203
112,16.2863,16.2863,16.2863,16.3615,16.3615,16.3615,16.3615,16.3615
113,13.3467,13.3467,13.3467,13.3812,13.3812,13.3812,13.3812,13.3812
114,6.5477,6.5477,6.5477,6.577,6.577,6.577,6.577,6.577
115,7.1804,7.1804,7.1804,7.1801,7.1801,7.1801,7.1801,7.1801
116,36.5897,36.5897,36.5897,36.5907,36.5907,36.5907,36.5907,36.5907
117,9.9049,9.9049,9.9049,9.9035,9.9035,9.9035,9.9035,9.9035
118,3.1978,3.1978,3.1978,3.1977,3.1977,3.1977,3.1977,3.1977
119,10.1826,10.1826,10.1826,10.1824,10.1824,10.1824,10.1824,10.1824
120,3.8277,3.8277,3.8277,3.8276,3.8276,3.8276,3.8276,3.8276
121,4.6248,4.6248,4.6248,4.6332,4.6332,4.6332,4.6332,4.6332
122,38.0428,38.0428,38.0428,38.1455,38.1455,38.1455,38.1455,38.1455
123,12.1258,12.1258,12.1258,12.1256,12.1256,12.1256,12.1256,12.1256
124,7.0762,7.0762,7.0762,7.0761,7.0761,7.0761,7.0761,7.0761
125,10.1973,10.1973,10.1973,10.1911,10.1911,10.1911,10.1911,10.1911
126,1.4054,1.4054,1.4054,1.4054,1.4054,1.4054,1.4054,1.4054
127,4.4869,4.4869,4.4869,4.4868,4.4868,4.4868,4.4868,4.4868
128,2.6878,2.6878,2.6878,2.6877,2.6877,2.6877,2.6877,2.6877
129,4.8519,4.8519,4.8519,4.8518,4.8518,4.8518,4.8518,4.8518
130,36.1749,36.1749,36.1749,36.1811,36.1811,36.1811,36.1811,36.1811
131,2.7031,2.7031,2.7031,2.703,2.703,2.703,2.703,2.703
132,1.8867,1.8867,1.8867,1.8866,1.8866,1.8866,1.8866,1.8866
133,1.5858,1.5858,1.5858,1.5858,1.5858,1.5858,1.5858,1.5858
134,1.1558,1.1558,1.1558,1.1558,1.1558,1.1558,1.1558,1.1558
135,1.4124,1.4124,1.4124,1.4124,1.4124,1.4124,1.4124,1.4124
136,6.8919,6.8919,6.8919,6.8918,6.8918,6.8918,6.8918,6.8918
137,7.2896,7.2896,7.2896,7.0148,7.0148,7.0148,7.0148,7.0148
138,5.0855,5.0855,5.0855,5.0854,5.0854,5.0854,5.0854,5.0854
139,6.3715,6.3715,6.3715,6.3774,6.3774,6.3774,6.3774,6.3774
140,10.4494,10.4494,10.4494,10.4512,10.4512,10.4512,10.4512,10.4512
141,6.8138,6.8138,6.8138,6.7905,6.7905,6.7905,6.7905,6.7905
142,4.4188,4.4188,4.4188,4.4187,4.4187,4.4187,4.4187,4.4187
143,2.9285,2.9285,2.9285,2.9285,2.9285,2.9285,2.9285,2.9285
144,2.4555,2.4555,2.4555,2.4555,2.4555,2.4555,2.4555,2.4555
145,5.1992,5.1992,5.1992,5.1991,5.1991,5.1991,5.1991,5.1991
146,4.3442,4.3442,4.3442,4.3442,4.3442,4.3442,4.3442,4.3442
147,4.5539,4.5539,4.5539,4.5538,4.5538,4.5538,4.5538,4.5538
148,5.9688,5.9688,5.9688,5.9686,5.9686,5.9686,5.9686,5.9686
149,2.7644,2.7644,2.7644,2.7644,2.7644,2.7644,2.7644,2.7644
150,5.5815,5.5815,5.5815,5.5814,5.5814,5.5814,5.5814,5.5814
151,5.3478,5.3478,5.3478,5.3515,5.3515,5.3515,5.3515,5.3515
152,5.9126,5.9126,5.9126,5.9356,5.9356,5.9356,5.9356,5.9356
153,8.1255,8.1255,8.1255,8.1254,8.1254,8.1254,8.1254,8.1254
154,7.3082,7.3082,7.3082,7.3004,7.3004,7.3004,7.3004,7.3004
155,12.4612,12.4612,12.4612,12.46,12.46,12.46,12.46,12.46
